<=     Positions   <- {     399 ,  478 ,  476 ,  513}     =>  
<=     Ladders <-     {     217 ,  275}    => 
<=   Chutes    <-    {     637}    => 
 324 ,  325 ,  326 ,  327 ,  328 ,  329 ,  330 ,  331 ,  332 ,  333 ,  334 ,  335 ,  336 ,  337 ,  338 ,  339 ,  340 ,  341 ,  342 ,  343 ,  344 ,  345 ,  346^   
 323 ,  322 ,  321 ,  320 ,  319 ,  318 ,  317 ,  316 ,  315 ,  314 ,  313 ,  312 ,  311 ,  310 ,  309 ,  308 ,  307 ,  306 ,  305 ,  304 ,  303 ,  302 ,  301^    
 278 ,  279 ,  280 ,  281 ,  282 ,  283 ,  284 ,  285 ,  286 ,  287 ,  288 ,  289 ,  290 ,  291 ,  292 ,  293 ,  294 ,  295 ,  296 ,  297 ,  298 ,  299 ,  300^ 
 277 ,  523 ,  275 ,  274 ,  273 ,  272 ,  271 ,  270 ,  269 ,  268 ,  267 ,  266 ,  265 ,  264 ,  263 ,  262 ,  261 ,  260 ,  259 ,  258 ,  257 ,  256 ,  255^  
 232 ,  233 ,  234 ,  235 ,  236 ,  237 ,  238 ,  239 ,  240 ,  241 ,  242 ,  243 ,  244 ,  245 ,  246 ,  247 ,  248 ,  249 ,  250 ,  251 ,  252 ,  253 ,  254^ 
 231 ,  230 ,  229 ,  228 ,  227 ,  226 ,  225 ,  224 ,  223 ,  222 ,  221 ,  220 ,  219 ,  424 ,  217 ,  216 ,  215 ,  214 ,  213 ,  212 ,  211 ,  210 ,  209^    
 186 ,  187 ,  188 ,  189 ,  190 ,  191 ,  192 ,  193 ,  194 ,  195 ,  196 ,  197 ,  198 ,  199 ,  200 ,  201 ,  202 ,  203 ,  204 ,  205 ,  206 ,  207 ,  208^    
 185 ,  184 ,  183 ,  182 ,  181 ,  180 ,  179 ,  178 ,  177 ,  176 ,  175 ,  174 ,  173 ,  172 ,  171 ,  170 ,  169 ,  168 ,  167 ,  166 ,  165 ,  164 ,  163^     
 140 ,  141 ,  142 ,  143 ,  144 ,  145 ,  146 ,  147 ,  148 ,  149 ,  150 ,  151 ,  152 ,  153 ,  154 ,  155 ,  156 ,  157 ,  158 ,  159 ,  160 ,  161 ,  162^     
 139 ,  138 ,  137 ,  136 ,  135 ,  134 ,  133 ,  132 ,  131 ,  130 ,  129 ,  128 ,  127 ,  126 ,  125 ,  124 ,  123 ,  122 ,  121 ,  120 ,  119 ,  118 ,  117^     
 94 ,  95 ,  96 ,  97 ,  98 ,  99 ,  100 ,  101 ,  102 ,  103 ,  104 ,  105 ,  106 ,  107 ,  108 ,  109 ,  110 ,  111 ,  112 ,  113 ,  114 ,  115 ,  116^   
 93 ,  92 ,  91 ,  90 ,  89 ,  88 ,  87 ,  86 ,  85 ,  84 ,  83 ,  82 ,  81 ,  80 ,  79 ,  78 ,  77 ,  76 ,  75 ,  74 ,  73 ,  72 ,  71^     
 48 ,  49 ,  50 ,  51 ,  52 ,  53 ,  54 ,  55 ,  56 ,  57 ,  58 ,  59 ,  60 ,  61 ,  62 ,  63 ,  64 ,  65 ,  66 ,  67 ,  68 ,  69 ,  70^     
 47 ,  46 ,  45 ,  44 ,  43 ,  42 ,  41 ,  40 ,  39 ,  38 ,  37 ,  36 ,  35 ,  34 ,  33 ,  32 ,  31 ,  30 ,  29 ,  28 ,  27 ,  26 ,  25^     
  2 ,   3 ,   4 ,   5 ,   6 ,   7 ,   8 ,   9 ,  10 ,  11 ,  12 ,  13 ,  14 ,  15 ,  16 ,  17 ,  18 ,  19 ,  20 ,  21 ,  22 ,  23 ,  24     ]
=>   
